,date,PnL,return
0,2015-04-01,1000000.0,
1,2015-04-02,1000000.0,0.0
2,2015-04-06,1000000.0,0.0
3,2015-04-07,1000000.0,0.0
4,2015-04-08,1000000.0,0.0
5,2015-04-09,1000000.0,0.0
6,2015-04-10,1000000.0,0.0
7,2015-04-13,1002102.81659,0.002102816588821055
8,2015-04-14,1002777.31832,0.0006730863574488932
9,2015-04-15,1003724.91466,0.0009449718444576316
10,2015-04-16,1006370.36351,0.0026356313525339736
11,2015-04-17,1007210.80651,0.000835122963694479
12,2015-04-20,1009543.57695,0.0023160697106019423
13,2015-04-21,1014234.25503,0.004646335421498504
14,2015-04-22,1013734.17572,-0.0004930609563711386
15,2015-04-23,1012356.88821,-0.0013586278782645733
16,2015-04-24,1013416.10463,0.0010462875653465264
17,2015-04-27,1011085.8776,-0.0022993783331545226
18,2015-04-28,1006035.07744,-0.004995421528535271
19,2015-04-29,1017078.44989,0.010977124653281933
20,2015-04-30,1016986.92056,-8.999240092411043e-05
21,2015-05-01,1012455.86617,-0.004455371345230885
22,2015-05-04,1012263.1227,-0.0001903722178563383
23,2015-05-05,1020112.12746,0.007753917517946851
24,2015-05-06,1023614.85167,0.0034336658761429106
25,2015-05-07,1021566.13526,-0.0020014524013137747
26,2015-05-08,1018481.84833,-0.0030191749995779338
27,2015-05-11,1018284.14941,-0.0001941113824762697
28,2015-05-12,1028732.38429,0.010260628022128904
29,2015-05-13,1034313.08242,0.005424829841029544
30,2015-05-14,1049013.19643,0.014212441335163417
31,2015-05-15,1047151.23665,-0.001774963161053078
32,2015-05-18,1043390.30316,-0.003591585783416229
33,2015-05-19,1040210.34584,-0.003047715991984279
34,2015-05-20,1043148.45775,0.0028245363272489943
35,2015-05-21,1042511.22299,-0.0006108763857989308
36,2015-05-22,1044092.74381,0.0015170300181448493
37,2015-05-26,1047043.15731,0.002825815542254473
38,2015-05-27,1045097.28745,-0.0018584428468081393
39,2015-05-28,1044457.57913,-0.000612104087617138
40,2015-05-29,1043768.96729,-0.0006593009172091158
41,2015-06-01,1041907.70698,-0.0017832110002096169
42,2015-06-02,1043182.17428,0.0012232055539840303
43,2015-06-03,1041457.39956,-0.0016533782505855354
44,2015-06-04,1037996.72389,-0.0033229161998340473
45,2015-06-05,1038910.14632,0.0008799858433956587
